2023-07-02 19:02:43 a433-microservices-item-db-1   | 2023-07-02T12:02:43.797+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=0dde65eaf089
2023-07-02 19:02:46 a433-microservices-item-app-1  |   code: 'ERR_ASSERTION',
2023-07-02 19:02:46 a433-microservices-item-app-1  |   actual: null,
2023-07-02 19:02:46 a433-microservices-item-app-1  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.19.0.2:27017
2023-07-02 19:02:46 a433-microservices-item-app-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
2023-07-02 19:02:46 a433-microservices-item-app-1  |     name: 'MongoError'
2023-07-02 19:02:45 a433-microservices-item-db-1   | 2023-07-02T12:02:45.640+0000 I STORAGE  [initandlisten] WiredTiger message [1688299365:640152][1:0x7fd5354e0a40], txn-recover: Recovering log 2 through 2
2023-07-02 19:02:45 a433-microservices-item-db-1   | 2023-07-02T12:02:45.706+0000 I STORAGE  [initandlisten] WiredTiger message [1688299365:706832][1:0x7fd5354e0a40], txn-recover: Set global recovery timestamp: 0
2023-07-02 19:02:47 a433-microservices-item-db-1   | 2023-07-02T12:02:47.505+0000 I CONTROL  [initandlisten] 
2023-07-02 19:02:47 a433-microservices-item-db-1   | 2023-07-02T12:02:47.505+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2023-07-02 19:02:47 a433-microservices-item-db-1   | 2023-07-02T12:02:47.505+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2023-07-02 19:02:47 a433-microservices-item-db-1   | 2023-07-02T12:02:47.505+0000 I CONTROL  [initandlisten] 
2023-07-02 19:02:47 a433-microservices-item-db-1   | 2023-07-02T12:02:47.516+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2023-07-02 19:02:47 a433-microservices-item-db-1   | 2023-07-02T12:02:47.518+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
2023-07-02 19:02:47 a433-microservices-item-db-1   | 2023-07-02T12:02:47.518+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
2023-07-02 19:02:47 a433-microservices-item-db-1   | 2023-07-02T12:02:47.518+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
2023-07-02 19:02:49 a433-microservices-item-db-1   | 2023-07-02T12:02:49.862+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:42362 #1 (1 connection now open)
2023-07-02 19:02:49 a433-microservices-item-db-1   | 2023-07-02T12:02:49.865+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:42362 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.49-linuxkit-pr" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
2023-07-02 19:02:46 a433-microservices-item-app-1  |   }]
2023-07-02 19:02:46 a433-microservices-item-app-1  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
2023-07-02 19:02:46 a433-microservices-item-app-1  |       at Pool.emit (events.js:400:28)
2023-07-02 19:02:46 a433-microservices-item-app-1  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
2023-07-02 19:02:46 a433-microservices-item-app-1  |       at Object.onceWrapper (events.js:520:26)
2023-07-02 19:02:46 a433-microservices-item-app-1  |       at Connection.emit (events.js:400:28)
2023-07-02 19:02:46 a433-microservices-item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
2023-07-02 19:02:46 a433-microservices-item-app-1  |       at Object.onceWrapper (events.js:520:26)
2023-07-02 19:02:46 a433-microservices-item-app-1  |       at Socket.emit (events.js:400:28)
2023-07-02 19:02:46 a433-microservices-item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
2023-07-02 19:02:46 a433-microservices-item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
2023-07-02 19:02:46 a433-microservices-item-app-1  |   operator: '=='
2023-07-02 19:02:46 a433-microservices-item-app-1  | }
2023-07-02 19:02:46 a433-microservices-item-app-1  | npm ERR! code ELIFECYCLE
2023-07-02 19:02:46 a433-microservices-item-app-1  | npm ERR! errno 1
2023-07-02 19:02:46 a433-microservices-item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
2023-07-02 19:02:46 a433-microservices-item-app-1  | npm ERR! Exit status 1
2023-07-02 19:02:46 a433-microservices-item-app-1  | npm ERR! 
2023-07-02 19:02:46 a433-microservices-item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
2023-07-02 19:02:46 a433-microservices-item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
2023-07-02 19:02:46 a433-microservices-item-app-1  | 
2023-07-02 19:02:46 a433-microservices-item-app-1  | npm ERR! A complete log of this run can be found in:
2023-07-02 19:02:46 a433-microservices-item-app-1  | npm ERR!     /root/.npm/_logs/2023-07-02T12_02_46_306Z-debug.log
2023-07-02 19:02:49 a433-microservices-item-app-1  | 
2023-07-02 19:02:49 a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
2023-07-02 19:02:49 a433-microservices-item-app-1  | > node ./bin/www
2023-07-02 19:02:49 a433-microservices-item-app-1  | 
2023-07-02 19:02:49 a433-microservices-item-app-1  | NODE_ENV: production
2023-07-02 19:02:49 a433-microservices-item-app-1  | Connected to database
